1 240
286.401 COORD_C3, COORD_A4, COORD_H5, COORD_D6, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
286.515 COORD_A3, COORD_B3, COORD_F3, COORD_D5, COORD_B6, COORD_A8, COORD_E8, COORD_F8, COORD_G8, COORD_H8
287.33 COORD_A1, COORD_C1, COORD_E1, COORD_H1, COORD_G2, COORD_A3, COORD_B3, COORD_E3, COORD_E4, COORD_D8
287.618 COORD_C2, COORD_D2, COORD_H2, COORD_E3, COORD_B7, COORD_A8, COORD_C8, COORD_D8, COORD_E8, COORD_H8
287.793 COORD_A1, COORD_E1, COORD_H3, COORD_H4, COORD_E5, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_H8
288.297 COORD_F1, COORD_G1, COORD_H1, COORD_B2, COORD_H4, COORD_A5, COORD_F5, COORD_H5, COORD_H6, COORD_H8
288.397 COORD_A1, COORD_D1, COORD_F2, COORD_H4, COORD_B5, COORD_H6, COORD_B7, COORD_D7, COORD_G7, COORD_H8
289.036 COORD_H1, COORD_F2, COORD_D4, COORD_B6, COORD_H6, COORD_B7, COORD_C7, COORD_D8, COORD_G8, COORD_H8
289.318 COORD_A1, COORD_B1, COORD_H1, COORD_C2, COORD_G2, COORD_A3, COORD_D5, COORD_E5, COORD_A6, COORD_C7
289.514 COORD_B1, COORD_C1, COORD_E1, COORD_G1, COORD_H1, COORD_H5, COORD_D7, COORD_H7, COORD_A8, COORD_E8
289.634 COORD_E1, COORD_F1, COORD_H1, COORD_H2, COORD_G3, COORD_A6, COORD_F6, COORD_F7, COORD_A8, COORD_E8
289.636 COORD_A1, COORD_C1, COORD_H1, COORD_A2, COORD_B2, COORD_A4, COORD_F4, COORD_C5, COORD_G7, COORD_A8
641 105573
231.491 COORD_A1, COORD_H1, COORD_H3, COORD_A4, COORD_H4, COORD_B6, COORD_G6, COORD_G7, COORD_E8, COORD_H8
245.509 COORD_A1, COORD_F1, COORD_H1, COORD_D3, COORD_A6, COORD_B6, COORD_H7, COORD_E8, COORD_F8, COORD_H8
245.647 COORD_A1, COORD_B1, COORD_H1, COORD_G3, COORD_G5, COORD_B6, COORD_G6, COORD_H6, COORD_B7, COORD_A8
249.959 COORD_A1, COORD_G1, COORD_H1, COORD_F2, COORD_A4, COORD_B7, COORD_D7, COORD_E7, COORD_A8, COORD_B8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
259.433 COORD_A1, COORD_C1, COORD_H1, COORD_A2, COORD_E2, COORD_A4, COORD_C4, COORD_G5, COORD_G6, COORD_A8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
268.351 COORD_D1, COORD_F1, COORD_A3, COORD_B3, COORD_F3, COORD_G3, COORD_H6, COORD_A8, COORD_F8, COORD_H8
269.333 COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_B4, COORD_F4, COORD_H4, COORD_B6, COORD_A8, COORD_H8
270.192 COORD_A1, COORD_D1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
271.172 COORD_D1, COORD_E1, COORD_E2, COORD_D3, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
272.068 COORD_D2, COORD_E2, COORD_F3, COORD_G5, COORD_H5, COORD_A6, COORD_G6, COORD_G7, COORD_A8, COORD_H8
272.138 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_G3, COORD_D5, COORD_H5, COORD_C8, COORD_F8, COORD_H8
272.982 COORD_A1, COORD_B1, COORD_H1, COORD_C3, COORD_G3, COORD_H3, COORD_A6, COORD_B6, COORD_D6, COORD_A8
273.725 COORD_A1, COORD_A2, COORD_H3, COORD_G6, COORD_B7, COORD_C7, COORD_A8, COORD_B8, COORD_E8, COORD_G8
273.743 COORD_A1, COORD_D1, COORD_F1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_E4, COORD_H4, COORD_E7
275.366 COORD_H1, COORD_B2, COORD_A5, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_E8, COORD_G8
275.808 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_E2, COORD_F2, COORD_H3, COORD_H4, COORD_A5, COORD_D7
277.046 COORD_A1, COORD_D1, COORD_H1, COORD_E3, COORD_E4, COORD_H4, COORD_H5, COORD_F6, COORD_F8, COORD_H8
277.295 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_C6, COORD_G6, COORD_H6, COORD_D8, COORD_E8
277.994 COORD_H1, COORD_B5, COORD_C5, COORD_B6, COORD_D6, COORD_H6, COORD_D8, COORD_E8, COORD_F8, COORD_H8
278.597 COORD_D1, COORD_F1, COORD_A3, COORD_F3, COORD_G3, COORD_B4, COORD_H6, COORD_A8, COORD_F8, COORD_H8
279.196 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_G2, COORD_A4, COORD_F4, COORD_C5, COORD_G7, COORD_A8
279.491 COORD_A1, COORD_F1, COORD_A3, COORD_B3, COORD_G3, COORD_G6, COORD_D8, COORD_F8, COORD_G8, COORD_H8
280.325 COORD_D1, COORD_H1, COORD_H3, COORD_H4, COORD_F5, COORD_A6, COORD_B6, COORD_H6, COORD_C7, COORD_H8
280.503 COORD_A1, COORD_C1, COORD_D1, COORD_H1, COORD_B2, COORD_A3, COORD_A4, COORD_C6, COORD_H6, COORD_B8
281.038 COORD_H1, COORD_A2, COORD_C3, COORD_B4, COORD_H4, COORD_D5, COORD_A8, COORD_B8, COORD_G8, COORD_H8
283.121 COORD_A1, COORD_C1, COORD_E1, COORD_H1, COORD_F2, COORD_H2, COORD_G3, COORD_B4, COORD_B5, COORD_E7
283.729 COORD_A1, COORD_E1, COORD_B3, COORD_E5, COORD_G5, COORD_A6, COORD_B7, COORD_D7, COORD_A8, COORD_D8
284.298 COORD_A1, COORD_B1, COORD_F1, COORD_H1, COORD_H4, COORD_E5, COORD_G5, COORD_D6, COORD_F7, COORD_D8
284.341 COORD_B2, COORD_G2, COORD_A4, COORD_B4, COORD_A7, COORD_G7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
284.677 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_D2, COORD_E2, COORD_H3, COORD_B6, COORD_E6, COORD_A8
286.401 COORD_C3, COORD_A4, COORD_H5, COORD_D6, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
286.515 COORD_A3, COORD_B3, COORD_F3, COORD_D5, COORD_B6, COORD_A8, COORD_E8, COORD_F8, COORD_G8, COORD_H8
287.33 COORD_A1, COORD_C1, COORD_E1, COORD_H1, COORD_G2, COORD_A3, COORD_B3, COORD_E3, COORD_E4, COORD_D8
287.618 COORD_C2, COORD_D2, COORD_H2, COORD_E3, COORD_B7, COORD_A8, COORD_C8, COORD_D8, COORD_E8, COORD_H8
287.793 COORD_A1, COORD_E1, COORD_H3, COORD_H4, COORD_E5, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_H8
288.297 COORD_F1, COORD_G1, COORD_H1, COORD_B2, COORD_H4, COORD_A5, COORD_F5, COORD_H5, COORD_H6, COORD_H8
769 126792
231.491 COORD_A1, COORD_H1, COORD_H3, COORD_A4, COORD_H4, COORD_B6, COORD_G6, COORD_G7, COORD_E8, COORD_H8
245.509 COORD_A1, COORD_F1, COORD_H1, COORD_D3, COORD_A6, COORD_B6, COORD_H7, COORD_E8, COORD_F8, COORD_H8
245.647 COORD_A1, COORD_B1, COORD_H1, COORD_G3, COORD_G5, COORD_B6, COORD_G6, COORD_H6, COORD_B7, COORD_A8
249.959 COORD_A1, COORD_G1, COORD_H1, COORD_F2, COORD_A4, COORD_B7, COORD_D7, COORD_E7, COORD_A8, COORD_B8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
259.433 COORD_A1, COORD_C1, COORD_H1, COORD_A2, COORD_E2, COORD_A4, COORD_C4, COORD_G5, COORD_G6, COORD_A8
262.12 COORD_A1, COORD_H1, COORD_H2, COORD_B3, COORD_H3, COORD_A5, COORD_G6, COORD_H6, COORD_C8, COORD_E8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
268.135 COORD_H3, COORD_H4, COORD_A7, COORD_B7, COORD_D7, COORD_F7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
268.351 COORD_D1, COORD_F1, COORD_A3, COORD_B3, COORD_F3, COORD_G3, COORD_H6, COORD_A8, COORD_F8, COORD_H8
269.333 COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_B4, COORD_F4, COORD_H4, COORD_B6, COORD_A8, COORD_H8
270.192 COORD_A1, COORD_D1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
271.172 COORD_D1, COORD_E1, COORD_E2, COORD_D3, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
272.068 COORD_D2, COORD_E2, COORD_F3, COORD_G5, COORD_H5, COORD_A6, COORD_G6, COORD_G7, COORD_A8, COORD_H8
272.138 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_G3, COORD_D5, COORD_H5, COORD_C8, COORD_F8, COORD_H8
272.982 COORD_A1, COORD_B1, COORD_H1, COORD_C3, COORD_G3, COORD_H3, COORD_A6, COORD_B6, COORD_D6, COORD_A8
273.725 COORD_A1, COORD_A2, COORD_H3, COORD_G6, COORD_B7, COORD_C7, COORD_A8, COORD_B8, COORD_E8, COORD_G8
273.743 COORD_A1, COORD_D1, COORD_F1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_E4, COORD_H4, COORD_E7
275.366 COORD_H1, COORD_B2, COORD_A5, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_E8, COORD_G8
275.808 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_E2, COORD_F2, COORD_H3, COORD_H4, COORD_A5, COORD_D7
277.046 COORD_A1, COORD_D1, COORD_H1, COORD_E3, COORD_E4, COORD_H4, COORD_H5, COORD_F6, COORD_F8, COORD_H8
277.295 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_C6, COORD_G6, COORD_H6, COORD_D8, COORD_E8
277.994 COORD_H1, COORD_B5, COORD_C5, COORD_B6, COORD_D6, COORD_H6, COORD_D8, COORD_E8, COORD_F8, COORD_H8
278.597 COORD_D1, COORD_F1, COORD_A3, COORD_F3, COORD_G3, COORD_B4, COORD_H6, COORD_A8, COORD_F8, COORD_H8
279.196 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_G2, COORD_A4, COORD_F4, COORD_C5, COORD_G7, COORD_A8
279.491 COORD_A1, COORD_F1, COORD_A3, COORD_B3, COORD_G3, COORD_G6, COORD_D8, COORD_F8, COORD_G8, COORD_H8
280.325 COORD_D1, COORD_H1, COORD_H3, COORD_H4, COORD_F5, COORD_A6, COORD_B6, COORD_H6, COORD_C7, COORD_H8
280.503 COORD_A1, COORD_C1, COORD_D1, COORD_H1, COORD_B2, COORD_A3, COORD_A4, COORD_C6, COORD_H6, COORD_B8
281.038 COORD_H1, COORD_A2, COORD_C3, COORD_B4, COORD_H4, COORD_D5, COORD_A8, COORD_B8, COORD_G8, COORD_H8
283.121 COORD_A1, COORD_C1, COORD_E1, COORD_H1, COORD_F2, COORD_H2, COORD_G3, COORD_B4, COORD_B5, COORD_E7
283.729 COORD_A1, COORD_E1, COORD_B3, COORD_E5, COORD_G5, COORD_A6, COORD_B7, COORD_D7, COORD_A8, COORD_D8
284.298 COORD_A1, COORD_B1, COORD_F1, COORD_H1, COORD_H4, COORD_E5, COORD_G5, COORD_D6, COORD_F7, COORD_D8
284.341 COORD_B2, COORD_G2, COORD_A4, COORD_B4, COORD_A7, COORD_G7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
284.677 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_D2, COORD_E2, COORD_H3, COORD_B6, COORD_E6, COORD_A8
284.725 COORD_A1, COORD_G1, COORD_A2, COORD_H3, COORD_H4, COORD_G6, COORD_F7, COORD_A8, COORD_D8, COORD_G8
286.401 COORD_C3, COORD_A4, COORD_H5, COORD_D6, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
286.515 COORD_A3, COORD_B3, COORD_F3, COORD_D5, COORD_B6, COORD_A8, COORD_E8, COORD_F8, COORD_G8, COORD_H8
287.33 COORD_A1, COORD_C1, COORD_E1, COORD_H1, COORD_G2, COORD_A3, COORD_B3, COORD_E3, COORD_E4, COORD_D8
897 148453
231.491 COORD_A1, COORD_H1, COORD_H3, COORD_A4, COORD_H4, COORD_B6, COORD_G6, COORD_G7, COORD_E8, COORD_H8
245.509 COORD_A1, COORD_F1, COORD_H1, COORD_D3, COORD_A6, COORD_B6, COORD_H7, COORD_E8, COORD_F8, COORD_H8
245.628 COORD_A1, COORD_B1, COORD_H1, COORD_G2, COORD_B5, COORD_D5, COORD_E7, COORD_A8, COORD_G8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
257.372 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_A4, COORD_C4, COORD_H5, COORD_A6, COORD_G6, COORD_A8
262.12 COORD_A1, COORD_H1, COORD_H2, COORD_B3, COORD_H3, COORD_A5, COORD_G6, COORD_H6, COORD_C8, COORD_E8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
266.603 COORD_A1, COORD_F1, COORD_F4, COORD_H4, COORD_A5, COORD_B5, COORD_E7, COORD_A8, COORD_E8, COORD_H8
268.135 COORD_H3, COORD_H4, COORD_A7, COORD_B7, COORD_D7, COORD_F7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
268.351 COORD_D1, COORD_F1, COORD_A3, COORD_B3, COORD_F3, COORD_G3, COORD_H6, COORD_A8, COORD_F8, COORD_H8
269.333 COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_B4, COORD_F4, COORD_H4, COORD_B6, COORD_A8, COORD_H8
270.192 COORD_A1, COORD_D1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
271.172 COORD_D1, COORD_E1, COORD_E2, COORD_D3, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
271.791 COORD_E3, COORD_H3, COORD_B4, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
272.068 COORD_D2, COORD_E2, COORD_F3, COORD_G5, COORD_H5, COORD_A6, COORD_G6, COORD_G7, COORD_A8, COORD_H8
272.138 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_G3, COORD_D5, COORD_H5, COORD_C8, COORD_F8, COORD_H8
272.982 COORD_A1, COORD_B1, COORD_H1, COORD_C3, COORD_G3, COORD_H3, COORD_A6, COORD_B6, COORD_D6, COORD_A8
273.725 COORD_A1, COORD_A2, COORD_H3, COORD_G6, COORD_B7, COORD_C7, COORD_A8, COORD_B8, COORD_E8, COORD_G8
273.743 COORD_A1, COORD_D1, COORD_F1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_E4, COORD_H4, COORD_E7
275.366 COORD_H1, COORD_B2, COORD_A5, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_E8, COORD_G8
275.808 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_E2, COORD_F2, COORD_H3, COORD_H4, COORD_A5, COORD_D7
277.046 COORD_A1, COORD_D1, COORD_H1, COORD_E3, COORD_E4, COORD_H4, COORD_H5, COORD_F6, COORD_F8, COORD_H8
277.295 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_C6, COORD_G6, COORD_H6, COORD_D8, COORD_E8
277.994 COORD_H1, COORD_B5, COORD_C5, COORD_B6, COORD_D6, COORD_H6, COORD_D8, COORD_E8, COORD_F8, COORD_H8
278.597 COORD_D1, COORD_F1, COORD_A3, COORD_F3, COORD_G3, COORD_B4, COORD_H6, COORD_A8, COORD_F8, COORD_H8
278.632 COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_A5, COORD_H6, COORD_B7, COORD_C7, COORD_E8, COORD_H8
279.074 COORD_A1, COORD_E1, COORD_H1, COORD_A3, COORD_B3, COORD_E3, COORD_E4, COORD_G6, COORD_D8, COORD_H8
279.196 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_G2, COORD_A4, COORD_F4, COORD_C5, COORD_G7, COORD_A8
279.491 COORD_A1, COORD_F1, COORD_A3, COORD_B3, COORD_G3, COORD_G6, COORD_D8, COORD_F8, COORD_G8, COORD_H8
280.325 COORD_D1, COORD_H1, COORD_H3, COORD_H4, COORD_F5, COORD_A6, COORD_B6, COORD_H6, COORD_C7, COORD_H8
280.503 COORD_A1, COORD_C1, COORD_D1, COORD_H1, COORD_B2, COORD_A3, COORD_A4, COORD_C6, COORD_H6, COORD_B8
281.038 COORD_H1, COORD_A2, COORD_C3, COORD_B4, COORD_H4, COORD_D5, COORD_A8, COORD_B8, COORD_G8, COORD_H8
282.022 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_A3, COORD_B5, COORD_C6, COORD_G6, COORD_A8, COORD_E8
283.121 COORD_A1, COORD_C1, COORD_E1, COORD_H1, COORD_F2, COORD_H2, COORD_G3, COORD_B4, COORD_B5, COORD_E7
283.729 COORD_A1, COORD_E1, COORD_B3, COORD_E5, COORD_G5, COORD_A6, COORD_B7, COORD_D7, COORD_A8, COORD_D8
284.298 COORD_A1, COORD_B1, COORD_F1, COORD_H1, COORD_H4, COORD_E5, COORD_G5, COORD_D6, COORD_F7, COORD_D8
284.341 COORD_B2, COORD_G2, COORD_A4, COORD_B4, COORD_A7, COORD_G7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
284.402 COORD_A1, COORD_F1, COORD_A4, COORD_B6, COORD_D6, COORD_H6, COORD_D7, COORD_E8, COORD_F8, COORD_H8
1025 169776
231.491 COORD_A1, COORD_H1, COORD_H3, COORD_A4, COORD_H4, COORD_B6, COORD_G6, COORD_G7, COORD_E8, COORD_H8
245.509 COORD_A1, COORD_F1, COORD_H1, COORD_D3, COORD_A6, COORD_B6, COORD_H7, COORD_E8, COORD_F8, COORD_H8
245.628 COORD_A1, COORD_B1, COORD_H1, COORD_G2, COORD_B5, COORD_D5, COORD_E7, COORD_A8, COORD_G8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
257.372 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_A4, COORD_C4, COORD_H5, COORD_A6, COORD_G6, COORD_A8
262.12 COORD_A1, COORD_H1, COORD_H2, COORD_B3, COORD_H3, COORD_A5, COORD_G6, COORD_H6, COORD_C8, COORD_E8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
262.49 COORD_E1, COORD_G3, COORD_G4, COORD_H4, COORD_G5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
266.603 COORD_A1, COORD_F1, COORD_F4, COORD_H4, COORD_A5, COORD_B5, COORD_E7, COORD_A8, COORD_E8, COORD_H8
268.135 COORD_H3, COORD_H4, COORD_A7, COORD_B7, COORD_D7, COORD_F7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
268.351 COORD_D1, COORD_F1, COORD_A3, COORD_B3, COORD_F3, COORD_G3, COORD_H6, COORD_A8, COORD_F8, COORD_H8
269.333 COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_B4, COORD_F4, COORD_H4, COORD_B6, COORD_A8, COORD_H8
269.679 COORD_E1, COORD_H1, COORD_G2, COORD_C3, COORD_H5, COORD_C7, COORD_E7, COORD_E8, COORD_F8, COORD_H8
270.192 COORD_A1, COORD_D1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
271.172 COORD_D1, COORD_E1, COORD_E2, COORD_D3, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
271.791 COORD_E3, COORD_H3, COORD_B4, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
272.068 COORD_D2, COORD_E2, COORD_F3, COORD_G5, COORD_H5, COORD_A6, COORD_G6, COORD_G7, COORD_A8, COORD_H8
272.138 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_G3, COORD_D5, COORD_H5, COORD_C8, COORD_F8, COORD_H8
272.982 COORD_A1, COORD_B1, COORD_H1, COORD_C3, COORD_G3, COORD_H3, COORD_A6, COORD_B6, COORD_D6, COORD_A8
273.725 COORD_A1, COORD_A2, COORD_H3, COORD_G6, COORD_B7, COORD_C7, COORD_A8, COORD_B8, COORD_E8, COORD_G8
273.743 COORD_A1, COORD_D1, COORD_F1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_E4, COORD_H4, COORD_E7
275.366 COORD_H1, COORD_B2, COORD_A5, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_E8, COORD_G8
275.808 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_E2, COORD_F2, COORD_H3, COORD_H4, COORD_A5, COORD_D7
277.046 COORD_A1, COORD_D1, COORD_H1, COORD_E3, COORD_E4, COORD_H4, COORD_H5, COORD_F6, COORD_F8, COORD_H8
277.295 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_C6, COORD_G6, COORD_H6, COORD_D8, COORD_E8
277.994 COORD_H1, COORD_B5, COORD_C5, COORD_B6, COORD_D6, COORD_H6, COORD_D8, COORD_E8, COORD_F8, COORD_H8
278.597 COORD_D1, COORD_F1, COORD_A3, COORD_F3, COORD_G3, COORD_B4, COORD_H6, COORD_A8, COORD_F8, COORD_H8
278.632 COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_A5, COORD_H6, COORD_B7, COORD_C7, COORD_E8, COORD_H8
278.739 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_A4, COORD_C4, COORD_F4, COORD_H5, COORD_A6, COORD_A8
279.074 COORD_A1, COORD_E1, COORD_H1, COORD_A3, COORD_B3, COORD_E3, COORD_E4, COORD_G6, COORD_D8, COORD_H8
279.196 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_G2, COORD_A4, COORD_F4, COORD_C5, COORD_G7, COORD_A8
279.491 COORD_A1, COORD_F1, COORD_A3, COORD_B3, COORD_G3, COORD_G6, COORD_D8, COORD_F8, COORD_G8, COORD_H8
280.325 COORD_D1, COORD_H1, COORD_H3, COORD_H4, COORD_F5, COORD_A6, COORD_B6, COORD_H6, COORD_C7, COORD_H8
280.503 COORD_A1, COORD_C1, COORD_D1, COORD_H1, COORD_B2, COORD_A3, COORD_A4, COORD_C6, COORD_H6, COORD_B8
281.038 COORD_H1, COORD_A2, COORD_C3, COORD_B4, COORD_H4, COORD_D5, COORD_A8, COORD_B8, COORD_G8, COORD_H8
282.022 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_A3, COORD_B5, COORD_C6, COORD_G6, COORD_A8, COORD_E8
283.121 COORD_A1, COORD_C1, COORD_E1, COORD_H1, COORD_F2, COORD_H2, COORD_G3, COORD_B4, COORD_B5, COORD_E7
283.669 COORD_D1, COORD_H1, COORD_F2, COORD_B4, COORD_C4, COORD_D4, COORD_H5, COORD_H6, COORD_D8, COORD_H8
1153 191165
221.995 COORD_A1, COORD_C1, COORD_D1, COORD_H1, COORD_E3, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
245.647 COORD_A1, COORD_B1, COORD_H1, COORD_G3, COORD_G5, COORD_B6, COORD_G6, COORD_H6, COORD_B7, COORD_A8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
262.49 COORD_E1, COORD_G3, COORD_G4, COORD_H4, COORD_G5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
264.878 COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_B4, COORD_H4, COORD_G6, COORD_H6, COORD_D8, COORD_H8
266.603 COORD_A1, COORD_F1, COORD_F4, COORD_H4, COORD_A5, COORD_B5, COORD_E7, COORD_A8, COORD_E8, COORD_H8
268.135 COORD_H3, COORD_H4, COORD_A7, COORD_B7, COORD_D7, COORD_F7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
268.274 COORD_A1, COORD_C1, COORD_H1, COORD_C4, COORD_C5, COORD_A7, COORD_F7, COORD_A8, COORD_E8, COORD_F8
268.351 COORD_D1, COORD_F1, COORD_A3, COORD_B3, COORD_F3, COORD_G3, COORD_H6, COORD_A8, COORD_F8, COORD_H8
269.333 COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_B4, COORD_F4, COORD_H4, COORD_B6, COORD_A8, COORD_H8
269.679 COORD_E1, COORD_H1, COORD_G2, COORD_C3, COORD_H5, COORD_C7, COORD_E7, COORD_E8, COORD_F8, COORD_H8
270.192 COORD_A1, COORD_D1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
271.172 COORD_D1, COORD_E1, COORD_E2, COORD_D3, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
271.791 COORD_E3, COORD_H3, COORD_B4, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
272.068 COORD_D2, COORD_E2, COORD_F3, COORD_G5, COORD_H5, COORD_A6, COORD_G6, COORD_G7, COORD_A8, COORD_H8
